-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
build==1.4.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cohere==5.20.6; python_version >= '3.9' and python_version < '4.0'
contourpy==1.3.3; python_version >= '3.11'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
diskcache==5.6.3; python_version >= '3'
distro==1.9.0; python_version >= '3.6'
fastapi==0.129.2; python_version >= '3.10'
fastavro==1.12.1; python_version >= '3.9'
filelock==3.24.3; python_version >= '3.10'
fonttools==4.61.1; python_version >= '3.10'
fsspec==2026.2.0; python_version >= '3.10'
google.auth==2.48.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.2.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.4.1; python_full_version >= '3.9.0'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.13.0; python_version >= '3.9'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
llmx==0.0.21a0; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markdown2==2.5.4; python_version >= '3.9' and python_version < '4'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
numpy==2.4.2; python_version >= '3.11'
openai==2.21.0; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
pandas==3.0.1; python_version >= '3.11'
pdoc==16.0.0; python_version >= '3.10'
pillow==12.1.1; python_version >= '3.10'
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.13.1; python_version >= '3.10'
pydecision==4.9.1
pygments==2.19.2; python_version >= '3.8'
pymysql==1.1.2; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
pyproject-hooks==1.2.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
python-json-logger==4.0.0; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
regex==2026.2.19; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rich==14.3.3; python_full_version >= '3.8.0'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.0; python_version >= '3.11'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.46; python_version >= '3.7'
starlette==0.52.1; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.12.0; python_version >= '3.9'
tokenizers==0.22.2; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typer==0.24.1; python_version >= '3.10'
typer-slim==0.24.0; python_version >= '3.10'
types-requests==2.32.4.20260107; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
uvicorn[standard]==0.41.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==16.0; python_version >= '3.10'
